city1,city2,wight
East Ricky,Lake Alexis,1945
West Tamarastad,Port Bradley,3861
North Gregoryshire,South Dylan,1868
Kristenmouth,Christineland,3847
East Lesliemouth,Lake Melissa,2066
Warrenborough,North Jeffrey,2026
Grahamberg,Hunterton,4649
Andersonshire,East Kristenhaven,4865
Port Jenniferberg,Lindsayside,5627
Debratown,East Jamesshire,1311
Richardview,Kristinfurt,4180
Bruceberg,Lake Charlesborough,1359
Welchhaven,South Erik,5763
Howardshire,Walterside,4908
North Robertberg,North Jamieberg,3361
West Denise,West Jessica,4035
North Douglastown,Robertmouth,804
East Danielview,Jeremyport,2597
West Jaredmouth,South Jeanne,4196
Stephanieburgh,New Jennifer,5007
Jeffreyport,Davisborough,5335
Port Kurthaven,Ramosburgh,2882
South Michele,South Virginiahaven,2534
Andreaton,East Davidfort,4852
Biancahaven,Dianaport,5166
Tammyfurt,Lake Victoria,2317
Bryanbury,South Tammyton,1722
Sharonborough,West Thomasside,1204
Alexandrabury,Riggsstad,1980
Margaretport,Keithton,1901
Port Emily,North Thomasfurt,2111
Stricklandport,South Erica,5066
Port Caitlyn,Hardyfurt,3068
Baileyfurt,Kellyport,5284
East Kimberly,West Kimberlyshire,1076
Traceyville,North Katelynville,4561
Reneestad,West Christopher,681
East Kelly,Sweeneyville,4986
East Timothy,North Julieport,2115
New Aaron,Bergerbury,4148
Hallport,Joneschester,3359
Deleonstad,North Danny,1594
Matthewsmouth,East Nicholas,1666
Justinview,Lake Jenniferchester,468
New Margaret,Lake Steven,970
South Ariel,Farmerborough,4956
Jeffreyshire,Matthewhaven,3824
Port Pedrochester,Coltonborough,3472
Heiditon,Port Sheenaview,5550
Cannonland,East Jennifer,1755
Lewisville,Clarkmouth,3633
Brandyshire,Lake Patrickhaven,1284
Deborahview,Lauraberg,5003
Lake Gavin,Jennafurt,1039
Lake Kaylaview,South Charlesberg,3786
Schwartzport,East Kenneth,1464
New Jacobfort,West Melanie,5793
Gordonfurt,Mayerside,5078
Tyroneburgh,Hallstad,1241
Port Joseph,Christinefurt,5900
East Josemouth,Lake Matthew,1299
Alexmouth,East Troy,2372
Port John,East Amanda,3449
Hernandezstad,South Kerri,4283
Mirandahaven,Beverlyland,5299
South Michele,South Saraberg,2435
South John,East Samantha,5263
Hayesland,North Emmaport,5319
East Jenna,Robertsonside,3648
East Markstad,East Gregorymouth,769
Port Nicole,Patriciatown,2493
West John,Morrisonton,880
South Samantha,Susanview,3905
New Karenland,South Jared,3559
Schneidermouth,Sullivanburgh,5357
Lake Kaylamouth,Lake Karenberg,3704
New Debra,South Franciscoport,414
Lawrencebury,Gonzalezborough,4150
East Toni,West Erikside,4715
New Loganborough,Galvanshire,2344
East Debbie,Marksborough,720
Anthonymouth,Beckershire,5750
Loveland,North John,2113
Miaview,Tyronetown,3748
New Douglas,Port Samanthachester,1001
Bellhaven,Christianmouth,2709
Wagnerport,Sandersside,2203
Kingview,Adambury,2614
West Douglasstad,East Taylorberg,5929
Jessicatown,Valdezside,1959
North William,West Taylorbury,3534
Riveraborough,Davilastad,1587
Rojasport,Williamsview,1856
New Crystal,North Nancyhaven,1264
Wendyburgh,Maryhaven,1289
Kennedyfurt,Floreshaven,1077
North Sara,Jerryhaven,3898
Ericport,Williammouth,1024
Port Ronaldberg,Lake Dale,420
Lake Steven,East Traceyborough,909
Bergport,South Leslie,5424
